type,week,capacity,original_load,adjusted_load,utilization,spill_in,spill_out,demand,supply_plan,fill_rate
capacity,2025-01-W1,30.0,20.0,20.0,0.666667,0.0,0.0,,,
capacity,2025-01-W2,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-01-W3,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-01-W4,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-01-W5,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-02-W1,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-02-W2,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-02-W3,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-02-W4,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-02-W5,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-03-W1,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-03-W2,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-03-W3,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-03-W4,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-03-W5,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-04-W1,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-04-W2,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-04-W3,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-04-W4,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-04-W5,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-05-W1,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-05-W2,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-05-W3,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-05-W4,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-05-W5,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-06-W1,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-06-W2,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-06-W3,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-06-W4,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-06-W5,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-07-W1,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-07-W2,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-07-W3,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-07-W4,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-07-W5,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-08-W1,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-08-W2,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-08-W3,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-08-W4,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-08-W5,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-09-W1,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-09-W2,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-09-W3,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-09-W4,30.0,0.0,0.0,0.0,0.0,0.0,,,
capacity,2025-09-W5,30.0,0.0,0.0,0.0,0.0,0.0,,,
